ID,Class
10584,P
10585,g
10586,5
10587,O
10588,T
10589,n
10590,S
10591,R
10592,O
10593,N
10594,O
10595,A
10596,E
10597,P
10598,K
10599,O
10600,E
10601,S
10602,A
10603,V
10604,9
10605,t
10606,T
10607,G
10608,L
10609,D
10610,n
10611,E
10612,p
10613,E
10614,T
10615,Z
10616,L
10617,U
10618,O
10619,O
10620,1
10621,r
10622,L
10623,3
10624,S
10625,S
10626,S
10627,Z
10628,a
10629,N
10630,X
10631,U
10632,A
10633,r
10634,G
10635,r
10636,4
10637,e
10638,J
10639,S
10640,h
10641,O
10642,H
10643,I
10644,S
10645,g
10646,e
10647,S
10648,T
10649,O
10650,L
10651,M
10652,n
10653,i
10654,O
10655,E
10656,A
10657,9
10658,H
10659,r
10660,R
10661,i
10662,H
10663,2
10664,S
10665,W
10666,O
10667,H
10668,L
10669,k
10670,i
10671,L
10672,I
10673,M
10674,R
10675,S
10676,A
10677,U
10678,I
10679,S
10680,R
10681,n
10682,R
10683,O
10684,1
10685,H
10686,8
10687,a
10688,A
10689,P
10690,O
10691,O
10692,T
10693,L
10694,A
10695,9
10696,M
10697,E
10698,e
10699,e
10700,y
10701,I
10702,A
10703,R
10704,N
10705,Y
10706,I
10707,Y
10708,m
10709,S
10710,e
10711,A
10712,e
10713,t
10714,I
10715,R
10716,O
10717,A
10718,K
10719,m
10720,J
10721,O
10722,B
10723,T
10724,i
10725,T
10726,N
10727,I
10728,A
10729,L
10730,C
10731,5
10732,E
10733,L
10734,N
10735,C
10736,e
10737,O
10738,D
10739,O
10740,G
10741,r
10742,T
10743,S
10744,O
10745,T
10746,m
10747,T
10748,E
10749,C
10750,G
10751,A
10752,H
10753,r
10754,I
10755,R
10756,R
10757,A
10758,R
10759,S
10760,I
10761,S
10762,4
10763,p
10764,W
10765,C
10766,G
10767,l
10768,R
10769,I
10770,A
10771,A
10772,l
10773,S
10774,9
10775,S
10776,T
10777,I
10778,n
10779,N
10780,E
10781,N
10782,t
10783,R
10784,e
10785,A
10786,R
10787,R
10788,S
10789,r
10790,N
10791,P
10792,m
10793,E
10794,X
10795,I
10796,M
10797,B
10798,M
10799,2
10800,H
10801,j
10802,T
10803,t
10804,t
10805,k
10806,O
10807,B
10808,U
10809,1
10810,M
10811,X
10812,6
10813,E
10814,L
10815,A
10816,E
10817,G
10818,O
10819,I
10820,r
10821,B
10822,R
10823,S
10824,O
10825,A
10826,s
10827,L
10828,E
10829,K
10830,T
10831,O
10832,0
10833,S
10834,n
10835,G
10836,r
10837,I
10838,2
10839,C
10840,n
10841,H
10842,V
10843,T
10844,a
10845,A
10846,Y
10847,M
10848,I
10849,S
10850,C
10851,P
10852,e
10853,A
10854,m
10855,S
10856,U
10857,O
10858,O
10859,N
10860,E
10861,R
10862,H
10863,Y
10864,O
10865,A
10866,E
10867,E
10868,7
10869,A
10870,I
10871,I
10872,D
10873,G
10874,a
10875,E
10876,S
10877,T
10878,b
10879,n
10880,A
10881,N
10882,J
10883,K
10884,E
10885,5
10886,r
10887,R
10888,P
10889,R
10890,R
10891,T
10892,I
10893,S
10894,N
10895,Z
10896,E
10897,C
10898,A
10899,C
10900,1
10901,D
10902,O
10903,i
10904,D
10905,O
10906,a
10907,S
10908,E
10909,r
10910,N
10911,A
10912,l
10913,Q
10914,w
10915,T
10916,T
10917,M
10918,I
10919,T
10920,P
10921,K
10922,I
10923,A
10924,I
10925,E
10926,N
10927,L
10928,D
10929,I
10930,n
10931,O
10932,i
10933,B
10934,L
10935,H
10936,A
10937,H
10938,f
10939,T
10940,S
10941,C
10942,m
10943,N
10944,E
10945,O
10946,i
10947,r
10948,T
10949,n
10950,C
10951,Z
10952,9
10953,T
10954,S
10955,T
10956,6
10957,A
10958,6
10959,d
10960,O
10961,A
10962,A
10963,S
10964,H
10965,T
10966,S
10967,O
10968,A
10969,N
10970,e
10971,2
10972,e
10973,G
10974,F
10975,N
10976,n
10977,P
10978,O
10979,R
10980,A
10981,1
10982,S
10983,C
10984,I
10985,e
10986,A
10987,H
10988,M
10989,2
10990,e
10991,T
10992,e
10993,E
10994,6
10995,D
10996,d
10997,3
10998,O
10999,S
11000,A
11001,A
11002,A
11003,C
11004,O
11005,9
11006,D
11007,O
11008,I
11009,O
11010,N
11011,t
11012,R
11013,A
11014,R
11015,N
11016,S
11017,N
11018,D
11019,O
11020,S
11021,E
11022,r
11023,I
11024,a
11025,1
11026,S
11027,M
11028,d
11029,O
11030,L
11031,j
11032,T
11033,S
11034,C
11035,a
11036,I
11037,O
11038,i
11039,i
11040,W
11041,A
11042,I
11043,H
11044,u
11045,m
11046,O
11047,E
11048,A
11049,N
11050,O
11051,C
11052,f
11053,R
11054,P
11055,t
11056,G
11057,V
11058,S
11059,A
11060,A
11061,r
11062,d
11063,H
11064,V
11065,J
11066,O
11067,O
11068,D
11069,S
11070,k
11071,C
11072,K
11073,O
11074,E
11075,N
11076,A
11077,G
11078,4
11079,L
11080,a
11081,L
11082,L
11083,N
11084,I
11085,n
11086,t
11087,4
11088,2
11089,O
11090,K
11091,Y
11092,E
11093,N
11094,A
11095,F
11096,p
11097,O
11098,0
11099,i
11100,y
11101,n
11102,A
11103,G
11104,C
11105,N
11106,e
11107,L
11108,T
11109,e
11110,F
11111,a
11112,E
11113,W
11114,i
11115,W
11116,n
11117,G
11118,S
11119,D
11120,3
11121,R
11122,i
11123,A
11124,E
11125,I
11126,R
11127,T
11128,O
11129,0
11130,g
11131,e
11132,V
11133,T
11134,T
11135,N
11136,P
11137,C
11138,I
11139,A
11140,B
11141,D
11142,I
11143,G
11144,1
11145,H
11146,S
11147,F
11148,8
11149,g
11150,O
11151,N
11152,I
11153,E
11154,V
11155,A
11156,M
11157,E
11158,A
11159,H
11160,G
11161,R
11162,F
11163,S
11164,O
11165,O
11166,A
11167,E
11168,O
11169,A
11170,G
11171,I
11172,B
11173,S
11174,a
11175,e
11176,m
11177,E
11178,m
11179,n
11180,Y
11181,y
11182,R
11183,9
11184,V
11185,r
11186,0
11187,O
11188,V
11189,i
11190,L
11191,C
11192,2
11193,O
11194,j
11195,I
11196,B
11197,A
11198,e
11199,V
11200,G
11201,O
11202,S
11203,r
11204,N
11205,j
11206,G
11207,T
11208,N
11209,A
11210,O
11211,N
11212,A
11213,S
11214,i
11215,a
11216,E
11217,N
11218,E
11219,R
11220,j
11221,O
11222,N
11223,E
11224,e
11225,O
11226,S
11227,r
11228,Q
11229,D
11230,R
11231,Z
11232,2
11233,X
11234,a
11235,F
11236,R
11237,O
11238,O
11239,8
11240,I
11241,i
11242,B
11243,a
11244,I
11245,O
11246,O
11247,M
11248,C
11249,n
11250,R
11251,O
11252,S
11253,K
11254,j
11255,O
11256,P
11257,O
11258,1
11259,E
11260,O
11261,N
11262,A
11263,9
11264,n
11265,I
11266,e
11267,2
11268,O
11269,a
11270,A
11271,C
11272,C
11273,L
11274,H
11275,Y
11276,G
11277,D
11278,R
11279,h
11280,O
11281,E
11282,k
11283,O
11284,3
11285,E
11286,T
11287,S
11288,M
11289,r
11290,1
11291,R
11292,S
11293,O
11294,u
11295,B
11296,i
11297,C
11298,6
11299,2
11300,O
11301,D
11302,N
11303,k
11304,I
11305,t
11306,0
11307,m
11308,7
11309,E
11310,D
11311,P
11312,B
11313,t
11314,6
11315,O
11316,t
11317,C
11318,C
11319,M
11320,E
11321,4
11322,R
11323,I
11324,E
11325,M
11326,S
11327,I
11328,H
11329,O
11330,T
11331,5
11332,A
11333,n
11334,Y
11335,O
11336,M
11337,A
11338,i
11339,g
11340,h
11341,V
11342,E
11343,i
11344,E
11345,A
11346,r
11347,O
11348,B
11349,D
11350,S
11351,O
11352,Y
11353,C
11354,A
11355,V
11356,C
11357,3
11358,C
11359,O
11360,N
11361,T
11362,s
11363,A
11364,Z
11365,I
11366,R
11367,A
11368,S
11369,R
11370,I
11371,a
11372,L
11373,I
11374,h
11375,B
11376,m
11377,Y
11378,A
11379,E
11380,C
11381,W
11382,S
11383,e
11384,R
11385,G
11386,I
11387,e
11388,L
11389,H
11390,Z
11391,L
11392,D
11393,p
11394,A
11395,I
11396,u
11397,O
11398,R
11399,O
11400,N
11401,1
11402,I
11403,L
11404,I
11405,U
11406,n
11407,D
11408,N
11409,H
11410,R
11411,B
11412,I
11413,U
11414,C
11415,F
11416,S
11417,r
11418,e
11419,J
11420,n
11421,O
11422,S
11423,A
11424,e
11425,t
11426,E
11427,N
11428,N
11429,Z
11430,M
11431,R
11432,L
11433,h
11434,O
11435,S
11436,E
11437,Z
11438,A
11439,p
11440,O
11441,R
11442,A
11443,A
11444,j
11445,p
11446,W
11447,E
11448,N
11449,n
11450,E
11451,J
11452,N
11453,E
11454,S
11455,P
11456,Y
11457,J
11458,E
11459,e
11460,R
11461,S
11462,1
11463,R
11464,l
11465,L
11466,R
11467,q
11468,A
11469,J
11470,i
11471,S
11472,S
11473,i
11474,p
11475,A
11476,S
11477,M
11478,B
11479,C
11480,G
11481,O
11482,I
11483,f
11484,S
11485,F
11486,D
11487,N
11488,R
11489,N
11490,Q
11491,I
11492,B
11493,O
11494,E
11495,A
11496,O
11497,f
11498,9
11499,2
11500,O
11501,t
11502,E
11503,S
11504,A
11505,e
11506,5
11507,0
11508,i
11509,O
11510,S
11511,T
11512,i
11513,O
11514,E
11515,D
11516,d
11517,C
11518,H
11519,C
11520,I
11521,R
11522,M
11523,L
11524,O
11525,J
11526,I
11527,Z
11528,O
11529,n
11530,6
11531,A
11532,L
11533,e
11534,A
11535,C
11536,T
11537,d
11538,r
11539,3
11540,V
11541,D
11542,K
11543,R
11544,p
11545,C
11546,Z
11547,W
11548,E
11549,O
11550,O
11551,G
11552,t
11553,1
11554,t
11555,I
11556,A
11557,C
11558,R
11559,n
11560,W
11561,3
11562,I
11563,i
11564,t
11565,E
11566,d
11567,A
11568,S
11569,g
11570,X
11571,h
11572,U
11573,r
11574,T
11575,A
11576,O
11577,N
11578,L
11579,S
11580,O
11581,L
11582,n
11583,n
11584,I
11585,1
11586,S
11587,R
11588,O
11589,L
11590,2
11591,E
11592,O
11593,T
11594,O
11595,I
11596,X
11597,M
11598,1
11599,N
11600,Y
11601,R
11602,A
11603,d
11604,W
11605,A
11606,D
11607,O
11608,n
11609,S
11610,r
11611,K
11612,E
11613,R
11614,4
11615,r
11616,n
11617,V
11618,A
11619,M
11620,A
11621,e
11622,r
11623,E
11624,R
11625,T
11626,I
11627,d
11628,Q
11629,K
11630,T
11631,T
11632,O
11633,S
11634,A
11635,P
11636,O
11637,I
11638,M
11639,S
11640,C
11641,I
11642,r
11643,H
11644,F
11645,T
11646,H
11647,r
11648,U
11649,A
11650,I
11651,t
11652,H
11653,R
11654,O
11655,e
11656,5
11657,G
11658,n
11659,R
11660,O
11661,I
11662,L
11663,E
11664,A
11665,O
11666,S
11667,E
11668,W
11669,2
11670,I
11671,G
11672,V
11673,S
11674,V
11675,L
11676,r
11677,M
11678,A
11679,U
11680,S
11681,i
11682,W
11683,S
11684,e
11685,T
11686,T
11687,w
11688,b
11689,n
11690,C
11691,A
11692,N
11693,A
11694,R
11695,G
11696,6
11697,j
11698,t
11699,M
11700,I
11701,E
11702,X
11703,T
11704,F
11705,A
11706,B
11707,L
11708,X
11709,A
11710,e
11711,C
11712,I
11713,U
11714,g
11715,D
11716,M
11717,I
11718,S
11719,T
11720,p
11721,R
11722,n
11723,A
11724,S
11725,O
11726,M
11727,E
11728,M
11729,P
11730,5
11731,i
11732,3
11733,S
11734,I
11735,C
11736,S
11737,e
11738,3
11739,0
11740,e
11741,E
11742,e
11743,R
11744,M
11745,K
11746,Y
11747,e
11748,A
11749,A
11750,H
11751,D
11752,E
11753,R
11754,e
11755,S
11756,A
11757,Y
11758,O
11759,I
11760,3
11761,N
11762,N
11763,M
11764,J
11765,e
11766,t
11767,j
11768,I
11769,0
11770,H
11771,N
11772,D
11773,N
11774,0
11775,k
11776,p
11777,N
11778,G
11779,S
11780,R
11781,S
11782,S
11783,K
11784,X
11785,I
11786,J
11787,R
11788,G
11789,A
11790,a
11791,E
11792,L
11793,V
11794,A
11795,t
11796,t
11797,i
11798,L
11799,V
11800,E
11801,N
11802,B
11803,y
11804,m
11805,I
11806,u
11807,T
11808,R
11809,K
11810,D
11811,T
11812,B
11813,6
11814,E
11815,M
11816,8
11817,S
11818,y
11819,d
11820,N
11821,N
11822,Y
11823,n
11824,D
11825,I
11826,I
11827,E
11828,2
11829,G
11830,I
11831,t
11832,i
11833,9
11834,C
11835,a
11836,O
11837,W
11838,D
11839,E
11840,E
11841,d
11842,i
11843,H
11844,E
11845,Z
11846,i
11847,R
11848,X
11849,X
11850,K
11851,D
11852,g
11853,A
11854,D
11855,V
11856,t
11857,1
11858,4
11859,D
11860,a
11861,n
11862,1
11863,E
11864,F
11865,i
11866,d
11867,A
11868,t
11869,n
11870,I
11871,I
11872,a
11873,A
11874,G
11875,O
11876,a
11877,u
11878,B
11879,O
11880,N
11881,P
11882,O
11883,N
11884,U
11885,j
11886,S
11887,R
11888,T
11889,M
11890,I
11891,b
11892,T
11893,R
11894,e
11895,N
11896,S
11897,E
11898,g
11899,F
11900,C
11901,S
11902,H
11903,t
11904,1
11905,Z
11906,H
11907,0
11908,S
11909,F
11910,L
11911,M
11912,R
11913,E
11914,N
11915,C
11916,S
11917,S
11918,y
11919,M
11920,M
11921,P
11922,V
11923,h
11924,e
11925,M
11926,R
11927,O
11928,L
11929,R
11930,A
11931,O
11932,L
11933,0
11934,1
11935,2
11936,0
11937,I
11938,S
11939,W
11940,C
11941,g
11942,N
11943,J
11944,C
11945,S
11946,A
11947,r
11948,H
11949,O
11950,O
11951,0
11952,A
11953,T
11954,E
11955,D
11956,b
11957,G
11958,H
11959,q
11960,e
11961,U
11962,E
11963,E
11964,R
11965,B
11966,O
11967,r
11968,A
11969,I
11970,T
11971,E
11972,H
11973,S
11974,T
11975,C
11976,t
11977,F
11978,H
11979,A
11980,c
11981,P
11982,6
11983,O
11984,H
11985,O
11986,U
11987,H
11988,D
11989,E
11990,O
11991,A
11992,H
11993,R
11994,A
11995,C
11996,W
11997,T
11998,A
11999,E
12000,T
12001,I
12002,K
12003,W
12004,H
12005,P
12006,A
12007,M
12008,A
12009,a
12010,3
12011,D
12012,j
12013,E
12014,7
12015,P
12016,A
12017,R
12018,R
12019,D
12020,T
12021,i
12022,9
12023,B
12024,S
12025,U
12026,S
12027,H
12028,G
12029,I
12030,e
12031,J
12032,D
12033,j
12034,O
12035,R
12036,6
12037,r
12038,1
12039,E
12040,D
12041,D
12042,E
12043,O
12044,C
12045,M
12046,S
12047,a
12048,R
12049,A
12050,R
12051,G
12052,D
12053,E
12054,B
12055,R
12056,A
12057,H
12058,D
12059,E
12060,C
12061,j
12062,I
12063,K
12064,M
12065,2
12066,e
12067,T
12068,H
12069,i
12070,K
12071,H
12072,C
12073,a
12074,A
12075,Q
12076,C
12077,R
12078,X
12079,h
12080,R
12081,E
12082,a
12083,1
12084,S
12085,B
12086,a
12087,b
12088,m
12089,S
12090,A
12091,O
12092,M
12093,I
12094,y
12095,K
12096,L
12097,S
12098,I
12099,R
12100,1
12101,r
12102,e
12103,D
12104,L
12105,I
12106,Y
12107,T
12108,H
12109,U
12110,n
12111,A
12112,I
12113,X
12114,M
12115,0
12116,K
12117,C
12118,R
12119,N
12120,E
12121,Y
12122,L
12123,A
12124,S
12125,T
12126,I
12127,0
12128,S
12129,A
12130,K
12131,O
12132,R
12133,E
12134,E
12135,O
12136,E
12137,U
12138,O
12139,d
12140,C
12141,G
12142,L
12143,5
12144,A
12145,A
12146,R
12147,1
12148,g
12149,E
12150,E
12151,D
12152,E
12153,9
12154,C
12155,r
12156,A
12157,A
12158,b
12159,O
12160,r
12161,L
12162,e
12163,f
12164,C
12165,0
12166,C
12167,O
12168,P
12169,D
12170,5
12171,C
12172,A
12173,3
12174,T
12175,I
12176,S
12177,A
12178,E
12179,O
12180,q
12181,C
12182,O
12183,C
12184,G
12185,B
12186,A
12187,D
12188,r
12189,E
12190,N
12191,u
12192,e
12193,S
12194,E
12195,N
12196,t
12197,O
12198,9
12199,t
12200,W
12201,E
12202,K
12203,S
12204,T
12205,S
12206,A
12207,B
12208,Y
12209,S
12210,i
12211,T
12212,G
12213,W
12214,T
12215,E
12216,e
12217,U
12218,1
12219,B
12220,m
12221,I
12222,h
12223,N
12224,N
12225,P
12226,I
12227,O
12228,t
12229,S
12230,O
12231,2
12232,a
12233,r
12234,C
12235,E
12236,1
12237,j
12238,A
12239,T
12240,P
12241,R
12242,B
12243,S
12244,P
12245,H
12246,R
12247,M
12248,V
12249,Z
12250,S
12251,r
12252,O
12253,n
12254,U
12255,f
12256,h
12257,9
12258,I
12259,e
12260,2
12261,O
12262,m
12263,D
12264,J
12265,e
12266,O
12267,B
12268,G
12269,O
12270,6
12271,O
12272,2
12273,a
12274,U
12275,g
12276,U
12277,J
12278,C
12279,4
12280,R
12281,E
12282,b
12283,e
12284,C
12285,T
12286,2
12287,E
12288,u
12289,e
12290,R
12291,S
12292,p
12293,A
12294,N
12295,O
12296,m
12297,R
12298,C
12299,e
12300,I
12301,N
12302,R
12303,O
12304,S
12305,W
12306,A
12307,O
12308,5
12309,r
12310,e
12311,A
12312,M
12313,D
12314,M
12315,q
12316,A
12317,O
12318,g
12319,n
12320,R
12321,G
12322,i
12323,D
12324,R
12325,A
12326,N
12327,r
12328,L
12329,I
12330,E
12331,D
12332,F
12333,F
12334,Y
12335,O
12336,N
12337,H
12338,c
12339,7
12340,J
12341,R
12342,G
12343,r
12344,E
12345,T
12346,I
12347,O
12348,D
12349,A
12350,a
12351,S
12352,R
12353,E
12354,K
12355,h
12356,E
12357,G
12358,K
12359,I
12360,A
12361,i
12362,t
12363,V
12364,2
12365,P
12366,K
12367,H
12368,E
12369,I
12370,G
12371,O
12372,E
12373,G
12374,N
12375,V
12376,O
12377,M
12378,C
12379,C
12380,9
12381,r
12382,T
12383,O
12384,L
12385,A
12386,C
12387,t
12388,Y
12389,U
12390,E
12391,I
12392,L
12393,r
12394,g
12395,u
12396,C
12397,1
12398,E
12399,d
12400,A
12401,E
12402,L
12403,t
12404,D
12405,A
12406,U
12407,E
12408,T
12409,L
12410,N
12411,O
12412,N
12413,w
12414,t
12415,m
12416,i
12417,J
12418,O
12419,7
12420,b
12421,D
12422,I
12423,R
12424,R
12425,J
12426,A
12427,R
12428,E
12429,O
12430,E
12431,K
12432,f
12433,O
12434,i
12435,F
12436,A
12437,E
12438,O
12439,H
12440,R
12441,G
12442,A
12443,m
12444,O
12445,i
12446,b
12447,S
12448,O
12449,b
12450,A
12451,S
12452,A
12453,E
12454,4
12455,O
12456,K
12457,I
12458,X
12459,t
12460,A
12461,S
12462,i
12463,m
12464,y
12465,E
12466,I
12467,d
12468,e
12469,N
12470,C
12471,I
12472,q
12473,C
12474,E
12475,I
12476,V
12477,T
12478,n
12479,W
12480,O
12481,n
12482,A
12483,L
12484,D
12485,m
12486,D
12487,A
12488,m
12489,M
12490,G
12491,S
12492,R
12493,4
12494,G
12495,C
12496,E
12497,I
12498,X
12499,O
12500,O
12501,R
12502,N
12503,M
